id,url,landmark_id
1,dataset\Gothic\ChartresCathedral\ChartresCathedral0.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
2,dataset\Gothic\ChartresCathedral\ChartresCathedral12.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
3,dataset\Gothic\ChartresCathedral\ChartresCathedral13.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
4,dataset\Gothic\ChartresCathedral\ChartresCathedral15.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
5,dataset\Gothic\ChartresCathedral\ChartresCathedral16.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
6,dataset\Gothic\ChartresCathedral\ChartresCathedral17.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
7,dataset\Gothic\ChartresCathedral\ChartresCathedral19.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
8,dataset\Gothic\ChartresCathedral\ChartresCathedral2.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
9,dataset\Gothic\ChartresCathedral\ChartresCathedral4.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
10,dataset\Gothic\ChartresCathedral\ChartresCathedral5.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
11,dataset\Gothic\ChartresCathedral\ChartresCathedral6.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
12,dataset\Gothic\ChartresCathedral\ChartresCathedral7.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
13,dataset\Gothic\ChartresCathedral\ChartresCathedral8.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
14,dataset\Gothic\ChartresCathedral\ChartresCathedral9.jpeg,8f64e666-3ffb-4039-be7d-fa47b6afd6c2
15,dataset\Gothic\CologneCathedral\CologneCathedral0.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
16,dataset\Gothic\CologneCathedral\CologneCathedral1.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
17,dataset\Gothic\CologneCathedral\CologneCathedral10.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
18,dataset\Gothic\CologneCathedral\CologneCathedral12.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
19,dataset\Gothic\CologneCathedral\CologneCathedral14.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
20,dataset\Gothic\CologneCathedral\CologneCathedral15.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
21,dataset\Gothic\CologneCathedral\CologneCathedral16.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
22,dataset\Gothic\CologneCathedral\CologneCathedral17.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
23,dataset\Gothic\CologneCathedral\CologneCathedral19.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
24,dataset\Gothic\CologneCathedral\CologneCathedral2.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
25,dataset\Gothic\CologneCathedral\CologneCathedral5.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
26,dataset\Gothic\CologneCathedral\CologneCathedral6.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
27,dataset\Gothic\CologneCathedral\CologneCathedral7.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
28,dataset\Gothic\CologneCathedral\CologneCathedral8.jpeg,ff3ba976-ace8-4615-909e-81cbd944f872
29,dataset\Gothic\MilanCathedral\MilanCathedral0.jpeg,da7ebeee-dfe6-423f-b353-6c7100152f8c
30,dataset\Gothic\MilanCathedral\MilanCathedral1.jpeg,da7ebeee-dfe6-423f-b353-6c7100152f8c
31,dataset\Gothic\MilanCathedral\MilanCathedral10.jpeg,da7ebeee-dfe6-423f-b353-6c7100152f8c
32,dataset\Gothic\MilanCathedral\MilanCathedral12.jpeg,da7ebeee-dfe6-423f-b353-6c7100152f8c
33,dataset\Gothic\MilanCathedral\MilanCathedral13.jpeg,da7ebeee-dfe6-423f-b353-6c7100152f8c
34,dataset\Gothic\MilanCathedral\MilanCathedral16.jpeg,da7ebeee-dfe6-423f-b353-6c7100152f8c
35,dataset\Gothic\MilanCathedral\MilanCathedral17.jpeg,da7ebeee-dfe6-423f-b353-6c7100152f8c
36,dataset\Gothic\MilanCathedral\MilanCathedral18.jpeg,da7ebeee-dfe6-423f-b353-6c7100152f8c
37,dataset\Gothic\MilanCathedral\MilanCathedral19.jpeg,da7ebeee-dfe6-423f-b353-6c7100152f8c
38,dataset\Gothic\MilanCathedral\MilanCathedral2.jpeg,da7ebeee-dfe6-423f-b353-6c7100152f8c
